RANCHI: LIST OF BLOCKS_MUNICIPAL_PANCHAYAT_VILLAGE,,,
Sl.No,Municipal / Block,Panchayat/Ward,Village
275,NAMKUM,KUTIATU,TETRI
276,NAMKUM,MAHILONG,HARHAP
277,NAMKUM,LALKHATANGA,MANGUBADH
278,NAMKUM,LALKHATANGA,LALKHATANGA
279,NAMKUM,LALKHATANGA,KHARSIDAG
280,NAMKUM,LALKHATANGA,KACHBANG
281,NAMKUM,LALKHATANGA,GARHKHATANGA
282,NAMKUM,LALI,LALI
283,NAMKUM,HURUA,NICHITPUR-RAYDIH
284,NAMKUM,LALI,HESLATOLI
285,NAMKUM,RAMPUR,CHENE
286,NAMKUM,KUTIATU,SAHERA
287,NAMKUM,KUTIATU,PINDARKOM
288,NAMKUM,KUTIATU,MALTI
289,NAMKUM,KUTIATU,KUTIATU
290,NAMKUM,KHIJRI,TUMBAGUTTU
291,NAMKUM,KHIJRI,KHIJRI
292,NAMKUM,HURUA,SIRI
293,NAMKUM,BANDHUA,TUNJU
294,NAMKUM,LALI,KUDAGARA
295,NAMKUM,SIDROUL,SIDRAUL
296,NAMKUM,SOUDAG,HETHDAHU
297,NAMKUM,SOUDAG,GHUTHIYA
298,NAMKUM,SOUDAG,GARSUL
299,NAMKUM,SOUDAG,BANDA
300,NAMKUM,SITHIO,ZOZOSRING
301,NAMKUM,SITHIO,SITHIA
302,NAMKUM,SITHIO,PINDARKAM
303,NAMKUM,SITHIO,HUTHUNDU
304,NAMKUM,MAHILONG,MAHILONG
305,NAMKUM,SILWAI,HARATU
306,NAMKUM,RAJAULLATU,RAJAULLATU
307,NAMKUM,SIDROUL,PALANDU
308,NAMKUM,SIDROUL,KEWALI
309,NAMKUM,SIDROUL,GANRKE
310,NAMKUM,RAMPUR,RAMPUR
311,NAMKUM,RAMPUR,JAREYA
312,NAMKUM,RAMPUR,JAMCHUAN
313,NAMKUM,RAMPUR,HARBUL
314,NAMKUM,HURUA,MERHA(METHA)
315,NAMKUM,SILWAI,SILWAI
316,NAMKUM,CHANDAGHASI,TANKO
317,NAMKUM,HAHAP,KOENRIBERA
318,NAMKUM,HAHAP,HAHAP
319,NAMKUM,DUNGRI,TORAR
320,NAMKUM,DUNGRI,SORHA(SOTHA)
321,NAMKUM,DUNGRI,KOENJARI
322,NAMKUM,DUNGRI,KISKI
323,NAMKUM,DUNGRI,JARATOLI
324,NAMKUM,HURUA,SAHEDA
325,NAMKUM,DUNGRI,DUNGRI
326,NAMKUM,HAHAP,ULIDIH
327,NAMKUM,CHANDAGHASI,OBERIYA
328,NAMKUM,CHANDAGHASI,MARIYATU
329,NAMKUM,CHANDAGHASI,LODHMA
330,NAMKUM,CHANDAGHASI,KUTE TOLI
331,NAMKUM,CHANDAGHASI,ETHE
332,NAMKUM,CHANDAGHASI,CHURU
333,NAMKUM,CHANDAGHASI,CHANDAGHASI
334,NAMKUM,SOUDAG,HURINGDAG
335,NAMKUM,DUNGRI,GUNDU
336,NAMKUM,HARDAG,SUKURHUTTU
337,NAMKUM,HURUA,KARKATA
338,NAMKUM,HURUA,HURUA
339,NAMKUM,HURUA,HAJAM
340,NAMKUM,HURUA,DUNDIGARHA
341,NAMKUM,HURUA,DEWGAIN
342,NAMKUM,HURUA,BUMRU
343,NAMKUM,HUANGHATU,ULATU
344,NAMKUM,HUANGHATU,SINGARSARAI
345,NAMKUM,HAHAP,SAPAROM
346,NAMKUM,HUANGHATU,HUANGHATU
347,NAMKUM,HAHAP,SARWAL
348,NAMKUM,HARDAG,SILADON
349,NAMKUM,HARDAG,HARDAG
350,NAMKUM,HARDAG,DUNDU
351,NAMKUM,HARDAG,DARJITORAR
352,NAMKUM,HARDAG,CHITIR
353,NAMKUM,HARDAG,CHAND
354,NAMKUM,HARDAG,BARGUTTU
355,NAMKUM,BARAM,BARAM
356,NAMKUM,HUANGHATU,KAKRA
357,TAMAR,HARAM LOHAR,HARAM LOHAR
358,TAMAR,MALAHAN BHUIA DIH,MALAHAN BHUIA DIH
359,TAMAR,JARGO,DOMBODIH
360,TAMAR,JARGO,BURUSIGN
361,TAMAR,JANAM PIRI,SOSODIH
362,TAMAR,JANAM PIRI,SARMALI
363,TAMAR,JANAM PIRI,KHEDUADIH ALIAS DINDLIDIH
364,TAMAR,JANAM PIRI,JANAMPIRI
365,TAMAR,JARGO,JARGO
366,TAMAR,JANAM PIRI,DERO
367,TAMAR,JARGO,KANJANI GURHA
368,TAMAR,HARAM LOHAR,DOMRA
369,TAMAR,HARAM LOHAR,BIRDIH
370,TAMAR,DIMBUJARDA,NAWA DIH
371,TAMAR,DIMBUJARDA,MANJIL DIH
372,TAMAR,DIMBUJARDA,HARADIH
373,TAMAR,DIMBUJARDA,DIMBUJARDA
374,TAMAR,DIMBUJARDA,DARUARA
375,TAMAR,DIMBUJARDA,CHONGADIH
376,TAMAR,JANAM PIRI,DULMI
377,TAMAR,KUNDLA,LANKIYA
378,SONAHATU,PANDADIH,RUGRI
379,TAMAR,MALAHAN BHUIA DIH,BABURAMDIH
380,TAMAR,LUNGTU,TAMRANA
381,TAMAR,LUNGTU,PATSAHIDIH
382,TAMAR,LUNGTU,PAPIRDA
383,TAMAR,LUNGTU,LUNGTU
384,TAMAR,KURKUTTA,KURKUTIA
385,TAMAR,JARGO,GANGO
386,TAMAR,KURKUTTA,GEREDIH
387,TAMAR,DIMBUJARDA,BADLA
388,TAMAR,KUNDLA,KUNDLA
389,TAMAR,KUNDLA,KUEHRU
390,TAMAR,KUNDLA,JHATGAON
391,TAMAR,KUNDLA,DONGIDIH
392,TAMAR,KUNDLA,DIMRA
393,TAMAR,KUNDLA,DEGADARI
394,TAMAR,KUNDLA,CHIPIBANDHDIH
395,TAMAR,JARGO,KUBASAL
396,TAMAR,KURKUTTA,JILING SERENG
397,SONAHATU,TELWADIH,PERENG CHAWALI
398,SONAHATU,TETLA,SALSUD
399,SONAHATU,TETLA,KUDADIH
400,SONAHATU,TETLA,KOTAB
401,SONAHATU,TETLA,KONDA
402,SONAHATU,TETLA,BIRDIDIH
403,SONAHATU,TETLA,BALWADIH
404,SONAHATU,TELWADIH,TELWADIH
405,TAMAR,DIMBUJARDA,BIUSAI DIH
406,SONAHATU,TELWADIH,SIGID
407,TAMAR,AMLESHA,AGRA
408,SONAHATU,TELWADIH,PARAM JHARIYA
409,SONAHATU,TELWADIH,MARCHADIH
410,SONAHATU,TELWADIH,DOMADIH
411,SONAHATU,TELWADIH,DIBADIH
412,SONAHATU,TELWADIH,ADRAMHATU
413,SONAHATU,SONAHATU,SONAHATU
414,SONAHATU,SONAHATU,SERENGHATU
415,SILLI,LOWADAG,DHARM PUR
416,SONAHATU,TELWADIH,SOMADIH
417,TAMAR,ARAHANGA,ARAHANGA
418,TAMAR,MALAHAN BHUIA DIH,PALNA
419,TAMAR,DIMBUJARDA,ADAL DIH
420,TAMAR,BIRGAON,LONDRA
421,TAMAR,BIRGAON,ICHADIH
422,TAMAR,BIRGAON,BIRGAON
423,TAMAR,ARAHANGA,PIYA KULI
424,TAMAR,ARAHANGA,MAKRAMDIH
425,TAMAR,ARAHANGA,KUDDA
426,SONAHATU,TETLA,TETLA
427,TAMAR,ARAHANGA,BARIDIH
428,TAMAR,ACHUDIH,ACHUDIH
429,TAMAR,AMLESHA,KOKADIH
430,TAMAR,AMLESHA,DIURI
431,TAMAR,AMLESHA,BURUDIH
432,TAMAR,AMLESHA,BODHDIH
433,TAMAR,AMLESHA,BARU
434,TAMAR,AMLESHA,BABAI KUNDI
435,TAMAR,AMLESHA,AMLESHA
436,TAMAR,DIMBUJARDA,BHITU DIH
437,TAMAR,ARAHANGA,BURUHATU
438,TAMAR,RARGAON,RARGAON
439,TAMAR,MALAHAN BHUIA DIH,HURUNDIH
440,TAMAR,ULI LOHAR,JAMDIH
441,TAMAR,ULI LOHAR,DIMBUDIH
442,TAMAR,ULI LOHAR,BURUDIH
443,TAMAR,TAMAR EAST,BINSAIDIH
444,TAMAR,TAMAR,TAMAR
445,TAMAR,SARJAMDIH,SARJAMDIH
446,TAMAR,ULLI DIH,BARNIAN
447,TAMAR,RARGAON,TARAI
448,TAMAR,ULLI DIH,BURUDIH
449,TAMAR,RARGAON,LODHMA
450,TAMAR,RARGAON,DARIDA
451,TAMAR,RARGAON,BANGAL DIH
452,TAMAR,RAGRA BARANG,RAGRA BARANG
453,TAMAR,RAGRA BARANG,MANIKA DIH
454,TAMAR,RAGRA BARANG,KURUCHUDIH
455,TAMAR,RAGRA BARANG,JEGODAKAI
456,TAMAR,RAGRA BARANG,BARUKANDE
457,TAMAR,SARJAMDIH,BARLANGA
458,BUNDU,RELADIH,RELADIH
459,NAGRI,TUNDIL SOUTH,NAYASARAI
460,NAGRI,TUNDIL SOUTH,TUNDIL
461,TAMAR,RARGAON,RANGAMATI
462,KANKE,NAWATOLI,SIMALIYA
463,NAMKUM,SILWAI,POKHAR TOLI
464,MANDAR,KHATANGA,KHATANGA
465,KHALARI,BUKBUKA,NAYADHAURA
466,TAMAR,ULI LOHAR,ULILOHAR
467,MANDAR,MANDRO,BAJRA
468,TAMAR,PUNDIDIRI,LOHRI
469,ANGARA,HESATU,JALIMA
470,KANKE,ARSUNDAY,PATRA TOLI
471,ORMANJHI,CHARU,ROHANDI
472,TAMAR,ULLI DIH,ULLI DIH
473,TAMAR,ULLI DIH,RUGRI
474,TAMAR,ULLI DIH,KOKADIH
475,TAMAR,ULLI DIH,KARAMDIRI
476,TAMAR,ULLI DIH,JAGAISIGU
477,KANKE,PIRA,PIRA
478,TAMAR,MANKI DIH,PARAMDIH
479,TAMAR,MARDHAN,MADHU DIH
480,TAMAR,MARDHAN,KOTHADIH
481,TAMAR,MARDHAN,GUTIBARU
482,TAMAR,MARDHAN,GURHA
483,TAMAR,MARDHAN,GONDADIH
484,TAMAR,MARDHAN,CHIRUDIH
485,TAMAR,MARDHAN,CHAYADIH
486,TAMAR,PUNDIDIRI,TIMPUR
487,TAMAR,MANKI DIH,RABO
488,TAMAR,MARDHAN,TORANGA
489,TAMAR,MANKI DIH,MANKIDIH
490,TAMAR,MANKI DIH,KITADIH
491,TAMAR,MANKI DIH,GUMTI
492,TAMAR,MANKI DIH,CHATAMSAL
493,TAMAR,MANKI DIH,BURUSUDIH
494,TAMAR,MANKI DIH,BURUDIH
495,TAMAR,MANKI DIH,BANKI
496,TAMAR,MANKI DIH,BAGHAI
497,TAMAR,MANKI DIH,TALADIH
498,TAMAR,PERAI DIH,JOJODIH
499,SONAHATU,PANDADIH,PANDADIH
500,TAMAR,PUNDIDIRI,JHARGAON
501,TAMAR,PUNDIDIRI,JAHARTIKAR
502,TAMAR,PERAI DIH,SARJAMDIH
503,TAMAR,PERAI DIH,ROLABERA
504,TAMAR,PERAI DIH,PORADIH
505,TAMAR,PERAI DIH,PERAI DIH
506,TAMAR,PERAI DIH,NURIDIH
507,TAMAR,MARDHAN,MARDHAN
508,TAMAR,PERAI DIH,KADAMDIH
509,TAMAR,MARDHAN,ROLADIH
510,TAMAR,PERAI DIH,JARADIH
511,TAMAR,PERAI DIH,DUBLA
512,TAMAR,PARASI,PARASI
513,TAMAR,PARASI,KUTACHAULI
514,TAMAR,PARASI,JAPNO
515,TAMAR,PARASI,GUMANDIH
516,TAMAR,MARDHAN,UDAY DIH
517,TAMAR,PUNDIDIRI,PUNDIDIRI
518,TAMAR,PERAI DIH,MURPA
519,SILLI,BISRIA,KUCHU
520,SILLI,KOCHO,MARDU
521,SILLI,GORADIH,GORA DIH
522,SILLI,GORADIH,BRAHMNI
523,SILLI,DWARU,TUNKU
524,SILLI,DWARU,MURHU
525,SILLI,DWARU,GORHA
526,SILLI,DWARU,DWARU
527,SILLI,GORADIH,HOLONG
528,SILLI,BISRIA,KUTAM
529,SILLI,GORADIH,KULSUD
530,SILLI,BISRIA,BISRIA
531,SILLI,BARACHANGRU,NAWADIH
532,SILLI,BARACHANGRU,BARA CHANGRU
533,SILLI,BARACHANGRU,ARAL
534,SILLI,BANTAHAJAM (WEST),SHAYAM NAGAR
535,SILLI,BANTAHAJAM (WEST),JHABRI
536,SILLI,BANTAHAJAM (WEST),GARI HALMAD
537,SILLI,BANTAHAJAM (WEST),CHOKE SIRING
538,SILLI,BISRIA,KUTARU
539,SILLI,HALMAD,BHULI
540,SONAHATU,SONAHATU,NIMDIH
541,SILLI,KOCHO,KOCHO
542,SILLI,KOCHO,JOBLA
543,SILLI,HALMAD,SAHEDA
544,SILLI,HALMAD,MISHIR HUTANG
545,SILLI,HALMAD,JUMLA
546,SILLI,HALMAD,JALU HUTANG
547,SILLI,GORADIH,HESADIH
548,SILLI,HALMAD,GAJHA
549,SILLI,BANSA ROLI,SINGH PUR
550,SILLI,HAKE DAG,TETE BANDA
551,SILLI,HAKE DAG,RAMPUR
552,SILLI,HAKE DAG,PIPER DAG
553,SILLI,HAKE DAG,HARI DIH
554,SILLI,HAKE DAG,HAKE DAG
555,SILLI,HAKE DAG,GORE BIR
556,SILLI,HAKE DAG,BANUA DIH
557,SILLI,GORADIH,NAWA DIH
558,SILLI,HALMAD,HALMAD
559,RATU,HURHURI,PHETA
560,RATU,PALI,CHITARKOTA
561,RATU,LAHNA,MURGU
562,RATU,LAHNA,MARIATU
563,RATU,LAHNA,MAKHMANDRO
564,RATU,LAHNA,LAHNA
565,RATU,LAHNA,KANTU
566,RATU,LAHNA,EKAGURI
567,SILLI,BANTAHAJAM (WEST),BANTA HAJAM (W)
568,RATU,LAHNA,BELANGI
569,RATU,PURIO,PARHEPAT
570,RATU,HURHURI,HURHURI
571,RATU,HURHURI,GUTUATOLI
572,RATU,GURU,KOTA
573,RATU,GURU,HETHA
574,RATU,GURU,GURU
575,RATU,GURU,GARRI
576,RATU,GURU,BHONRA
577,RATU,BIJULIA,HEHAL
578,RATU,LAHNA,BURJU
579,RATU,TARUP,KOKRETANR
580,SILLI,KOCHO,NAYAK JOBLA
581,SILLI,BANSA ROLI,LENGHATU
582,SILLI,BANSA ROLI,JATERA
583,SILLI,BANSA ROLI,DHOWATIKE
584,SILLI,BANSA ROLI,BANSA ROLI
585,RATU,TIGRA,TIGRA
586,RATU,TARUP,USAMATU
587,RATU,TARUP,TARUP
588,RATU,PALI,PALI
589,RATU,TARUP,MURCHU
590,RATU,PURIO,MALMANRU
591,RATU,TARUP,KANAUJ
592,RATU,TARUP,HOCHAR
593,RATU,RATU WEST,RATU
594,RATU,RATU SOUTH,RATU SOUTH
595,RATU,RATU NORTH,RATU NORTH
596,RATU,RATU EAST,RATU EAST
597,RATU,PURIO,PIRIYO
598,SILLI,BANTAHAJAM (EAST),BANTA HAJAM (E)
599,RATU,TARUP,PATRATOLI
600,SONAHATU,DULMI,DULMI
601,SILLI,KOCHO,LAGAM
602,SONAHATU,GOLAO,SAREYAD
603,SONAHATU,GOLAO,SALBANDA
604,SONAHATU,GOLAO,RANGADIH
605,SONAHATU,GOLAO,GOLAO
606,SONAHATU,GOLAO,DIRSIR
607,SONAHATU,GOLAO,BIRGAMDIH
608,SONAHATU,HARIN,BAREDIH
609,SONAHATU,DULMI,MAHULDIH
610,SONAHATU,HARIN,HARIN
611,SONAHATU,DULMI,BONGADAR
612,SONAHATU,BARENDA,ULIDIH
613,SONAHATU,BARENDA,PARARIYADIH
614,SONAHATU,BARENDA,NAPRA
615,SONAHATU,BARENDA,MARANGKIRI
616,SONAHATU,BARENDA,JINTUDIH
617,SONAHATU,BARENDA,CHARKUDIH
618,SONAHATU,BARENDA,BARENDA
619,SONAHATU,DULMI,MANKIDIH
620,SONAHATU,JAMUDAG,JAMUDAG
621,SONAHATU,PANDADIH,MAHIL
622,SONAHATU,PANDADIH,BARUHATU
623,SONAHATU,LANDUPDIH,LANDUPDIH
624,SONAHATU,JINTU,NAKIDIH
625,SONAHATU,JINTU,KURIYAMU
626,SONAHATU,JINTU,JINTU
627,SONAHATU,JILING SERENG,KONKADIH
628,SONAHATU,HARIN,BANKU
629,SONAHATU,JAMUDAG,MAGANDIH
630,SILLI,SILLI,SILLI
631,SONAHATU,JAMUDAG,JAHIRDIH
632,SONAHATU,JAMUDAG,IRKU
633,SONAHATU,JAMUDAG,HESAHATU
634,SONAHATU,JAMUDAG,CHOGA
635,SONAHATU,HESADIH,HESADIH
636,SONAHATU,HESADIH,CHOKAHATU
637,SONAHATU,HARIN,LOWADIH
638,SONAHATU,HARIN,JURGA
639,SONAHATU,JILING SERENG,JILINGSERENG
640,SILLI,LOWADAG,CHATAMBARI
641,SILLI,MURI (WEST),BABHAN DIH
642,SILLI,MURI (EAST),MURI
643,SILLI,MURI (EAST),KOKORANA
644,SILLI,LOWADAG,SARJAM DIH
645,SILLI,LOWADAG,PATKA
646,SILLI,LOWADAG,MAISUDIH
647,SILLI,LOWADAG,LOWADAG
648,SILLI,TUTKI,TUTKI
649,SILLI,LOWADAG,CHORDERA
650,SILLI,NAGE DIH,AJAY GARH
651,SILLI,LOWADAG,BARNATAR
652,SILLI,LOWADAG,BARKITAR
653,SILLI,LOTA,LOTA
654,SILLI,LOTA,KITA
655,SILLI,LOTA,KARMA
656,SILLI,LOTA,HARWA DIH
657,SILLI,KOCHO,SUNDIL
658,SILLI,KOCHO,ROHAR DAG
659,SILLI,LOWADAG,DOMENDIH
660,SILLI,PISKA,GARGAON
661,RATU,BIJULIA,BIJULIYA
662,SILLI,PISKA,PISKA
663,SILLI,PISKA,NIMUWA
664,SILLI,PISKA,MEDNI
665,SILLI,PISKA,LOWA DAG
666,SILLI,PISKA,LOSERA
667,SILLI,PISKA,LODHMU
668,SILLI,PISKA,KUSUMTIKERA
669,SILLI,MURI (WEST),KASHI DIH
670,SILLI,PISKA,JARA DIH
671,SILLI,MURI (WEST),TIRLA
672,SILLI,PATRAHATU,PATERAHATU
673,SILLI,PATRAHATU,KARIADIH
674,SILLI,PATRAHATU,GHAGHERA
675,SILLI,PATRAHATU,CHOTTACHANGRU
676,SILLI,NAGE DIH,NAGE DIH
677,SILLI,NAGE DIH,KHELARI
678,SILLI,NAGE DIH,BURHABAHERA
679,SILLI,TUTKI,HAHE LUPUNG
680,SILLI,PISKA,JARU
681,BUNDU,SUMANDIH,BURAHDIH
682,BUNDU,TAIMARA,DAMI
683,BUNDU,TAIMARA,DAHUDIH
684,BUNDU,TAIMARA,BERA
685,BUNDU,SUMANDIH,SUTILONG
686,BUNDU,SUMANDIH,SUMANDIH
687,BUNDU,SUMANDIH,SIRKADIH
688,BUNDU,SUMANDIH,LEPADIH
689,BURMU,BARE,SIDRAUL
690,BUNDU,SUMANDIH,ERAKIYA
691,BUNDU,TAIMARA,KOLANGHATU
692,BUNDU,SUMANDIH,BUNDU
693,BUNDU,RELADIH,TILAIMARCHA
694,BUNDU,RELADIH,PARAMDIH
695,BUNDU,RELADIH,KHUDIMADHUKAM
696,BUNDU,RELADIH,CHITODIH
697,BUNDU,RELADIH,BHORGADIH
698,BUNDU,RELADIH,BAHADIH
699,BUNDU,RELADIH,BAGHADIH
700,BUNDU,SUMANDIH,HETHBURADIH
701,BUNDU,TUNJU,AANEDIH
702,BUNDU,BARUHATU,BARUHATU
703,BURMU,BARE,KULWE
704,BURMU,BARE,DANDIYA
705,BURMU,BARE,BARE
706,BUNDU,TUNJU,TUNJU
707,BUNDU,TUNJU,PONGRA
708,BUNDU,TUNJU,KORAMBU
709,BUNDU,TUNJU,KARKADIH
710,BUNDU,TAIMARA,HANJED
711,BUNDU,TUNJU,AMJORA
712,BUNDU,TAIMARA,HUSERHATU
713,BUNDU,TAU,TAU
714,BUNDU,TAU,DAMARI
715,BUNDU,TAU,DALKIDIH
716,BUNDU,TAIMARA,TAIMARA
717,BUNDU,TAIMARA,PANCHA
718,BUNDU,TAIMARA,MURGIDIH
719,BUNDU,TAIMARA,LABGA
720,BUNDU,KANCHI,KANCHI
721,BUNDU,TUNJU,BAREDIH
722,BUNDU,CHURGI,LOWAHATU
723,BUNDU,KANCHI,PAWADIH
724,BUNDU,GABHARIYA,JAMGAMI
725,BUNDU,GABHARIYA,HESAPIRI
726,BUNDU,GABHARIYA,HALLUDIH
727,BUNDU,GABHARIYA,GHAGHRABERA
728,BUNDU,GABHARIYA,GABHARIYA
729,BUNDU,GABHARIYA,BHURKUNDA
730,BUNDU,GABHARIYA,BESRADIH
731,BUNDU,GABHARIYA,KAJIBARU
732,BUNDU,CHURGI,PANSKAM
733,BUNDU,GABHARIYA,KUCHIDIH
734,BUNDU,CHURGI,CHURGI
735,BUNDU,BARUHATU,TIRILDIHTOLI
736,BUNDU,BARUHATU,REDA
737,BUNDU,BARUHATU,KORDA
738,BUNDU,BARUHATU,JILUTIKAR
739,BUNDU,BARUHATU,HUWANGHATU
740,BUNDU,BARUHATU,DARUHATU
741,CHANHO,CHAMA,RAMDAGA
742,BUNDU,CHURGI,SARJAMDIH
743,BUNDU,HUMTA,BARUHATU
744,BURMU,BURHMU,BANGAON
745,BUNDU,KANCHI,GUTUHATU
746,BUNDU,KANCHI,GOSAIDIH
747,BUNDU,KANCHI,BURUDIH
748,BUNDU,KANCHI,BHABHARI
749,BUNDU,KANCHI,ALNA
750,BUNDU,HUMTA,MADHUKAMA
751,BUNDU,HUMTA,LOTEHATU
752,BUNDU,GABHARIYA,KADRUDIH
753,BUNDU,HUMTA,HUMTA
754,BUNDU,KANCHI,NEWRI
755,BUNDU,HUMTA,BARKOLMA
756,BUNDU,GABHARIYA,ULIDA
757,BUNDU,GABHARIYA,SINGHAREDIH
758,BUNDU,GABHARIYA,ROREDIH
759,BUNDU,GABHARIYA,RAMTOLI
760,BUNDU,GABHARIYA,NEHALGARAH
761,BUNDU,GABHARIYA,NAWADIH
762,BUNDU,GABHARIYA,MOESUDIH
763,BUNDU,HUMTA,JARIYA
764,BURMU,MURUPIRI,MURGI
765,BURMU,OJHA SARAM,SARAM
766,BURMU,OJHA SARAM,OJHASARAM
767,BURMU,OJHA SARAM,MUNA
768,BURMU,OJHA SARAM,LOTHMANA
769,BURMU,OJHA SARAM,KARAMBA
770,BURMU,OJHA SARAM,ADADEWARKHAND
771,BURMU,MURUPIRI,USKU
772,BURMU,BARE,NAUJ
773,BURMU,MURUPIRI,MURUPIRI
774,BURMU,SARLEY,KANDER
775,BURMU,MURUPIRI,KASKOMA
776,BURMU,MURUPIRI,CHANYA
777,BURMU,MAKKA,ULATU
778,BURMU,MAKKA,SIRAM
779,BURMU,MAKKA,MAKKA
780,BURMU,MAKKA,KEDLI
781,BURMU,MAKKA,KANADIH
782,BURMU,MAKKA,ICHAPIRI
783,BURMU,MURUPIRI,PATKAI
784,BURMU,UMEDANDA,UMEDANDA
785,CHANHO,CHAMA,CHORA
786,CHANHO,CHAMA,CHAMRANGA
787,CHANHO,CHAMA,CHAMA
788,CHANHO,BEYASI,SISAI
789,CHANHO,BEYASI,MADAI
790,CHANHO,BEYASI,KANJGI
791,CHANHO,BEYASI,GOKE
792,CHANHO,BEYASI,BEYASI
793,BURMU,SARLEY,AKTAN
794,CHANHO,BALSOKARA,BALSOKRA
795,BURMU,SARLEY,ARID
796,BURMU,UMEDANDA,SOSAI
797,BURMU,UMEDANDA,CHALNIYA (CHALANIYA)
798,BURMU,UMEDANDA,BARKAMURU
799,BURMU,UMEDANDA,ARUD
800,BURMU,SARLEY,SUMU
801,BURMU,SARLEY,SARLE
802,BURMU,SARLEY,KOEJAM
803,BURMU,KHAKHRA,KEWTIA
804,CHANHO,BALSOKARA,BIRRA
805,BURMU,CHAINGARHA,GUTRU
806,BURMU,MAKKA,HUTPAI
807,BURMU,CHAPRA,BINJA
808,BURMU,CHAKME,ROL
809,BURMU,CHAKME,MATWE
810,BURMU,CHAKME,CHAKME
811,BURMU,CHAKME,ARRA (ARARA)
812,BURMU,CHAINGARHA,SALHAN
813,BURMU,CHAINGARHA,LAWAGARA
814,BURMU,CHAPRA,CHURUGARA
815,BURMU,CHAINGARHA,KATANGDIRI
816,BURMU,CHAPRA,HENDAG
817,BURMU,CHAINGARHA,GESWE
818,BURMU,CHAINGARHA,CHAINGARA
819,BURMU,CHAINGARHA,ANATU
820,BURMU,BURHMU,PIRAGUTTU
821,BURMU,BURHMU,MURWE
822,BURMU,BURHMU,KOTARI
823,BURMU,BURHMU,HATNAI
824,BURMU,BURHMU,BURMU
825,BURMU,CHAINGARHA,KORI
826,BURMU,HESALPIRI,HESALPIRI
827,BUNDU,ADALHATU,SALGADIH
828,BURMU,KHAKHRA,HISRI
829,BURMU,KHAKHRA,BHANTBOREYA
830,BURMU,KHAKHRA,BARAUDI
831,BURMU,KHAKHRA,BANSRI
832,BURMU,HESALPIRI,TURMULI
833,BURMU,HESALPIRI,SURID
834,BURMU,HESALPIRI,SOBA
835,BURMU,CHAPRA,CHAPRA
836,BURMU,HESALPIRI,KORABAR
837,BURMU,KHAKHRA,KHAKHRA
838,BURMU,HESALPIRI,BERWARI
839,BURMU,GURGAI,MURUMGARA
840,BURMU,GURGAI,MOHANPUR
841,BURMU,GURGAI,ITHE
842,BURMU,GURGAI,GURGAIN
843,BURMU,GURGAI,ADRA
844,BURMU,GINJOTHAKURGAON,THAKURGAON
845,BURMU,CHAPRA,HERING
846,BURMU,HESALPIRI,MANATU
847,ANGARA,LUPUNG,HAHE
848,ANGARA,PAIKA,PAIKA
849,ANGARA,PAIKA,JARGA
850,ANGARA,NAVAGADH,RANGAMATI
851,ANGARA,NAVAGADH,OBER
852,ANGARA,NAVAGADH,NAWAGARH
853,ANGARA,NAVAGADH,NAVAGADHSOSO
854,ANGARA,NAVAGADH,BARKIGAURANG
855,BERO,CHACHKAPI,DURU
856,ANGARA,LUPUNG,LUPUNG
857,ANGARA,RAJADERA,RUPARU
858,ANGARA,LUPUNG,BAHEYA
859,ANGARA,JONHA,LAPSAR
860,ANGARA,JONHA,JONHA
861,ANGARA,JONHA,JIDDU
862,ANGARA,JONHA,JARA TOLI
863,ANGARA,JONHA,DOKAD
864,ANGARA,JONHA,DAHUWA
865,ANGARA,HESATU,MELGHOSA
866,ANGARA,LUPUNG,PIRTOL
867,ANGARA,SURSU,SINGARI
868,BUNDU,BARUHATU,BUCHADIH
869,BERO,CHACHKAPI,CHACHKAPI
870,BERO,BERO,BERO
871,BERO,BERO,BARIDIH
872,ANGARA,TATI,TATI
873,ANGARA,TATI,NAWADIH
874,ANGARA,TATI,MUNGADIH
875,ANGARA,TATI,JARADIH
876,ANGARA,RAJADERA,DHURLETA
877,ANGARA,SURSU,SURSU
878,ANGARA,RAJADERA,RAJADERA
879,ANGARA,SURSU,GUTTIDIH
880,ANGARA,SIRKA,SIRKA
881,ANGARA,SIRKA,MASNIYA
882,ANGARA,SIRKA,MAHESH PUR
883,ANGARA,SALHAN,TURUP
884,ANGARA,SALHAN,SALHAN
885,ANGARA,SALHAN,BER BARI
886,ANGARA,HESAL,JAMUARI
887,ANGARA,TATI,ARWABERA
888,ANGARA,BARHADAG,PAHAR SINGH
889,ANGARA,HESATU,HESATU
890,ANGARA,CHILDAG,CHILDAG SOSO
891,ANGARA,CHILDAG,CHILDAG
892,ANGARA,CHATRA,CHATRA
893,ANGARA,CHATRA,BURHIBERA
894,ANGARA,BOGAI BERA,BOGAIBERA
895,ANGARA,BOGAI BERA,BANPUR
896,ANGARA,BISHA,BISHA
897,ANGARA,CHILDAG,SIMALIYA
898,ANGARA,BARHADAG,SITADIH
899,ANGARA,GETALSUD,BANADAG
900,ANGARA,BARHADAG,MUSANGU
901,ANGARA,BARHADAG,KASIDIH
902,ANGARA,BARHADAG,DUMAR GARI
903,ANGARA,BARHADAG,BARWADAG
904,ANGARA,BARHADAG,ASARI
905,ANGARA,ANGARA,NARAYAN SOSO
906,ANGARA,ANGARA,JANUM
907,ANGARA,ANGARA,ANGARA
908,ANGARA,BISHA,BETI
